
p11.elf:	file format ELF32-q32s

SYMBOL TABLE:
00000000         *UND*		 00000000 
00002180         .p11_vad		 00000000 data_addr
00001b36 g     F .text		 00000302 __divdf3
00001e8c g     F .text		 00000270 __muldf3
000000a0         *ABS*		 00000000 p11_message_data_size
00000214         .text		 00000000 gsensor_dev_begin
0000179e g     F .text		 00000056 memset
00000732 g     F .text		 00000030 main
00000000         *ABS*		 00000000 ISR_BASE
00000020         *ABS*		 00000000 P11_POWEROFF_RAM_SIZE
00005634         *ABS*		 00000000 p11_heap_size
000028e0         .stack_bss		 00000000 _stack_end
000020e6         *ABS*		 00000000 text_size
00007f20         *ABS*		 00000000 P11_VAD_RAM_BEGIN
00000000         *ABS*		 00000000 P11_VAD_RAM_SIZE
00000214         .text		 00000000 low_power_target_end
00007f40         *ABS*		 00000000 P11_MESSAGE_BEGIN
00000214         .text		 00000000 hrsensor_dev_begin
000000a0         *ABS*		 00000000 P11_MESSAGE_SIZE
000028ec         .overlay_bank_sys_normal0		 00000000 p11_heap_begin
00001510 g     F .text		 0000014c __ieee754_sqrt
00000080         *ABS*		 00000000 P11_CODE_BEGIN
000000f8         .text		 00000000 deepsleep_stack
00000174 g     F .text		 0000003a pvdd_protect_release
000001e4 g     F .text		 00000000 deepsleep_r
00007ea0         *ABS*		 00000000 P11_RAM_CODE_SIZE
00002180         .bss		 00000000 bss_begin
00007f80         *ABS*		 00000000 P11_RAM_SIZE
00002128 g     F .text		 00000036 __muldi3
000017f4 g     F .text		 0000000e strlen
000028e0         .stack_bss		 00000000 _stack
00000080         *ABS*		 00000000 P11_RAM_LIMIT_L
00000214         .text		 00000000 low_power_target_begin
00000214         .text		 00000000 gsensor_dev_end
0000215e g     F .text		 00000008 __subdf3
000028e0         .stack_bss		 00000000 overlay_demo_begin
0000802a         *ABS*		 00000000 deep_sleep
